name,passmark,rank,value,price
128 DDR Radeon 9700 TX w/TV-Out,44,1410,NA,
128MB DDR Radeon 9800 Pro,66,1348,NA,
128MB RADEON X600 SE,49,1393,NA,
15DD,1633,325,NA,
256MB RADEON X600,67,1340,NA,
7900 MOD - Radeon HD 6520G,610,791,NA,
A6 Micro-6500T Quad-Core APU with RadeonR4,220,1084,NA,
ABIT Siluro T400,3,1608,NA,
ALL-IN-WONDER 9000,4,1580,NA,
ALL-IN-WONDER RADEON 8500DV,5,1574,NA,
All-in-Wonder X1900,127,1191,NA,
ALL-IN-WONDER X800 GT,84,1295,NA,
ASUS EAH4870x2,496,904,NA,
Barco MXRT 5400,1161,428,NA,
Barco MXRT 5450,992,499,NA,
Barco MXRT 7500,4319,138,NA,
Chell 1.7b for Intel 945G,9,1534,NA,
Chell 1.7b for Intel G33/G31,16,1513,NA,
Chell 1.7b for Intel GMA 3150,4,1588,NA,
Chell 1.7b for Mobile Intel 945,6,1548,NA,
Chell 1.8a for Mobile Intel 965,22,1493,NA,
Chell 1.8b for Intel 945G,1,1658,NA,
Chell 1.8b for Intel G33/G31,7,1546,NA,
Chell 1.8b for Mobile Intel 945,2,1649,NA,
Chell 1.8b for Mobile Intel 965,14,1517,NA,
Chipset Intel G41 Express,57,1374,NA,
DameWare Development Mirror Driver 64-bit,1653,320,NA,
Device,3545,165,NA,
EAH6450,264,1052,NA,
Embedded Radeon E9173,1996,278,NA,
Famille de jeu de puces Express Intel 946GZ,7,1541,NA,
FireGL T2-128,30,1463,NA,
FireGL V3100,52,1380,NA,
FireGL V3200,84,1292,NA,
FireGL V3300,70,1331,NA,
FireGL V3350,66,1341,NA,
FireGL V3400,103,1244,NA,
FireGL V3600,179,1138,1.12,160.99
FireGL V5100,92,1274,NA,
FireGL V5200,114,1214,NA,
FireGL V5600,341,996,NA,
FireGL V7200,113,1215,NA,
FireGL V7300,128,1189,0.11,1189.99
FireGL V7350,110,1227,0.07,1523.99
FireGL V7600,615,785,NA,
FireGL V7700,660,740,3.77,174.99
FireGL V8650,550,853,1.67,329.99
FireGL X1,59,1366,NA,
FireMV 2200 PCIe,36,1438,0.40,89.99
FireMV 2250,45,1403,0.43,105.99
FireMV 2260,117,1207,1.12,104.99
FireMV 2400 PCIe,13,1518,NA,
FirePro 2260,113,1220,NA,
FirePro 2270,226,1081,2.16,105.06
FirePro 2450,51,1384,0.18,278.0
FirePro 2460,215,1088,0.80,269.99
FirePro 3D V3700,184,1132,2.17,84.99
FirePro 3D V3750,343,994,6.75,50.88
FirePro 3D V3800,475,915,3.17,149.99
FirePro 3D V4800,1163,427,7.27,159.99
FirePro 3D V5700,546,861,1.71,319.99
FirePro 3D V5800,1465,350,3.96,369.99
FirePro 3D V7750,540,872,1.54,350.0
FirePro 3D V7800,1809,301,3.02,599.99
FirePro 3D V8700,1198,416,5.99,199.99
FirePro 3D V8750,1271,397,1.03,1230.99
FirePro 3D V8800,2473,229,5.82,424.99
FirePro 3D V9800,2811,214,1.13,2499.0
FirePro M2000,615,786,NA,
FirePro M4000,1609,329,NA,
FirePro M4000 Mobility Pro,1694,316,NA,
FirePro M40003,1364,371,NA,
Firepro M4100,1059,464,NA,
FirePro M4150,1113,447,NA,
FirePro M4170,1086,453,NA,
FirePro M5100,2102,263,NA,
FirePro M5950,1314,383,NA,
FirePro M6000 Mobility Pro,1711,311,NA,
FirePro M6100,2976,204,NA,
FirePro M7740,661,739,NA,
FirePro S7000,4166,145,NA,
FirePro S9000,5022,110,NA,
FirePro V3900,871,567,6.70,129.99
FirePro V4900,1303,386,8.99,144.99
FirePro V5700,464,926,NA,
FirePro V5900,1526,345,4.77,319.99
FirePro V7000 Adapter,3161,189,NA,
FirePro V7900,2717,218,22.65,119.99
FirePro V9800 Adapter,2741,216,NA,
FirePro W2100,900,552,7.90,113.99
FirePro W4100,1592,335,9.95,159.99
FirePro W4100 Adapter,1698,315,NA,
FirePro W4170M,1371,368,NA,
Firepro W4190M,1280,393,NA,
FirePro W4300,2894,207,12.06,239.99
FirePro W5000,3083,196,7.11,434.0
FirePro W5100,3009,202,10.78,279.13
FirePro W5130M,1628,326,NA,
Firepro W5170M,2217,252,NA,
FirePro W600,1734,309,5.42,319.99
FirePro W7000,4295,140,7.54,569.99
FirePro W7000 Adapter,4084,148,NA,
FirePro W7100,5400,100,18.62,289.99
FirePro W7100 Adapter,5661,94,NA,
FirePro W7170M,4643,123,NA,
FirePro W8000,4522,125,4.31,1048.99
FirePro W8000 Adapter,4751,116,NA,
FirePro W8100,6066,84,5.78,1049.0
FirePro W9000,5403,99,1.57,3443.99
FirePro W9100,7189,73,2.61,2749.99
FireStream 9250,1164,426,NA,
FireStream 9270,1341,377,NA,
GeForce 205,126,1194,NA,
GeForce 210,172,1143,4.92,34.99
GeForce 256,5,1577,0.12,42.04
GeForce 305M,190,1125,NA,
GeForce 310,202,1109,1.87,108.35
GeForce 310M,210,1098,NA,
GeForce 315,249,1066,7.57,32.99
GeForce 315M,208,1100,NA,
GeForce 320M,272,1044,NA,
GeForce 405,212,1093,8.61,24.64
GeForce 410M,350,991,NA,
GeForce 505,191,1124,NA,
GeForce 510,310,1017,4.44,69.99
GeForce 605,320,1008,3.27,97.99
GeForce 6100,21,1499,NA,
GeForce 6100 nForce 400,25,1480,NA,
GeForce 6100 nForce 405,22,1496,NA,
GeForce 6100 nForce 420,25,1481,NA,
GeForce 6100 nForce 430,23,1491,NA,
GeForce 610M,404,962,NA,
GeForce 615,548,855,NA,
GeForce 6150,21,1497,0.15,149.99
GeForce 6150 LE,21,1500,NA,
GeForce 6150SE,24,1486,NA,
GeForce 6150SE nForce 430,22,1492,NA,
GeForce 6200,44,1409,1.11,39.99
GeForce 6200 A-LE,32,1457,NA,
GeForce 6200 LE,26,1476,0.65,41.24
GeForce 6200 TurboCache,39,1429,NA,
GeForce 6200SE TurboCache,29,1467,NA,
GeForce 6500,37,1434,NA,
GeForce 6600,62,1355,NA,
GeForce 6600 GT,102,1246,1.57,64.95
GeForce 6600 LE,51,1383,NA,
GeForce 6610 XL,88,1288,NA,
GeForce 6700 XL,98,1256,NA,
GeForce 6800,112,1223,2.82,39.99
GeForce 6800 GS,136,1180,NA,
GeForce 6800 GS/XT,102,1245,NA,
GeForce 6800 GT,142,1167,NA,
GeForce 6800 LE,109,1229,NA,
GeForce 6800 Ultra,138,1175,NA,
GeForce 6800 XT,101,1248,NA,
GeForce 7000M,13,1519,NA,
GeForce 7000M / nForce 610M,12,1520,NA,
GeForce 7025 / nForce 630a,25,1482,NA,
GeForce 7050 / nForce 610i,27,1469,NA,
GeForce 7050 / nForce 620i,31,1460,NA,
GeForce 7050 / nForce 630i,27,1473,NA,
GeForce 7050 PV / nForce 630a,22,1495,NA,
GeForce 705M,454,930,NA,
GeForce 7100 / nForce 630i,31,1459,NA,
GeForce 7100 GS,43,1412,NA,
GeForce 710A,517,887,NA,
GeForce 710M,568,832,NA,
GeForce 7150 / nForce 630i,33,1454,NA,
GeForce 7150M / nForce 630M,18,1507,NA,
GeForce 7300 GS,66,1342,NA,
GeForce 7300 GT,108,1232,0.72,149.99
GeForce 7300 LE,55,1377,1.72,32.0
GeForce 7300 SE,39,1428,NA,
GeForce 7300 SE/7200 GS,41,1417,NA,
GeForce 730A,795,610,NA,
GeForce 7350 LE,74,1321,NA,
GeForce 7500 LE,69,1335,NA,
GeForce 7600 GS,134,1183,1.58,84.99
GeForce 7600 GT,182,1134,2.15,84.95
GeForce 7650 GS,134,1184,NA,
GeForce 7800 GS,177,1140,NA,
GeForce 7800 GT,195,1117,2.44,80.0
GeForce 7800 GTX,223,1082,NA,
GeForce 7900 GS,218,1086,NA,
GeForce 7900 GT,258,1059,NA,
GeForce 7900 GT/GTO,246,1067,NA,
GeForce 7900 GTX,305,1022,NA,
GeForce 7950 GT,264,1053,2.30,114.95
GeForce 7950 GX2,192,1122,3.50,54.99
GeForce 800A,440,938,NA,
GeForce 800M,559,840,NA,
GeForce 8100 / nForce 720a,82,1301,NA,
GeForce 810A,638,760,NA,
GeForce 810M,483,909,NA,
GeForce 8200,79,1313,NA,
GeForce 8200M G,56,1375,NA,
GeForce 820A,691,707,NA,
GeForce 820M,617,783,NA,
GeForce 825M,759,641,NA,
GeForce 8300,91,1282,4.04,22.68
GeForce 8300 GS,66,1345,NA,
GeForce 830A,1004,493,NA,
GeForce 830M,889,557,NA,
GeForce 8400,100,1250,1.45,69.78
GeForce 8400 GS,113,1219,3.23,34.99
GeForce 8400 SE,68,1338,NA,
GeForce 8400M G,58,1367,NA,
GeForce 8400M GS,82,1302,5.48,14.99
GeForce 8400M GT,98,1258,NA,
GeForce 840A,869,568,NA,
GeForce 840M,915,547,NA,
GeForce 845M,1121,440,NA,
GeForce 8500 GT,136,1179,NA,
GeForce 8600 GS,141,1169,NA,
GeForce 8600 GT,241,1068,NA,
GeForce 8600 GTS,285,1035,NA,
GeForce 8600M GS,123,1197,NA,
GeForce 8600M GT,168,1149,NA,
GeForce 8700M GT,206,1105,NA,
GeForce 8800 GS,545,864,NA,
GeForce 8800 GT,748,652,NA,
GeForce 8800 GTS,605,795,NA,
GeForce 8800 GTS 512,833,586,NA,
GeForce 8800 GTX,763,638,NA,
GeForce 8800 Ultra,769,634,NA,
GeForce 8800M GTS,474,918,NA,
GeForce 8800M GTX,542,871,NA,
GeForce 9100,82,1303,NA,
GeForce 9100M G,74,1319,NA,
GeForce 910M,475,914,NA,
GeForce 9200,80,1312,NA,
GeForce 9200M GE,81,1308,NA,
GeForce 9200M GS,84,1294,NA,
GeForce 920A,919,543,NA,
GeForce 920M,733,667,NA,
GeForce 920MX,1067,458,NA,
GeForce 9300,126,1192,NA,
GeForce 9300 / nForce 730i,130,1188,NA,
GeForce 9300 GE,101,1249,4.41,22.99
GeForce 9300 GS,91,1279,1.53,59.95
GeForce 9300GE,97,1261,NA,
GeForce 9300M G,84,1293,NA,
GeForce 9300M GS,94,1267,NA,
GeForce 930A,1208,413,NA,
GeForce 930M,943,532,NA,
GeForce 930MX,1204,414,NA,
GeForce 9400,140,1170,NA,
GeForce 9400 GT,187,1129,2.34,79.99
GeForce 9400M,119,1201,NA,
GeForce 9400M G,124,1196,NA,
GeForce 940A,1031,480,NA,
GeForce 940M,988,503,NA,
GeForce 940MX,1344,376,NA,
GeForce 945M,1434,355,NA,
GeForce 9500 GS,277,1040,NA,
GeForce 9500 GT,273,1043,3.18,85.99
GeForce 9500M,103,1241,NA,
GeForce 9500M G,166,1151,NA,
GeForce 9500M GS,180,1137,NA,
GeForce 9600 GS,445,935,NA,
GeForce 9600 GSO,517,886,10.35,49.99
GeForce 9600 GSO 512,503,896,NA,
GeForce 9600 GT,729,669,18.25,39.99
GeForce 9600M GS,231,1079,NA,
GeForce 9600M GT,259,1057,NA,
GeForce 9600M GT / GeForce GT 220M,293,1030,NA,
GeForce 9650M GS,270,1045,NA,
GeForce 9650M GT,253,1064,NA,
GeForce 9700M GT,319,1011,NA,
GeForce 9700M GTS,478,913,NA,
GeForce 9800 GT,708,692,6.81,103.99
GeForce 9800 GTX,769,633,NA,
GeForce 9800 GTX+,897,553,NA,
GeForce 9800 GTX/9800 GTX+,878,564,9.77,89.99
GeForce 9800 GX2,802,607,NA,
GeForce 9800 S,635,765,NA,
GeForce 9800M GS,547,860,NA,
GeForce 9800M GT,475,916,NA,
GeForce 9800M GTS,645,755,NA,
GeForce 9800M GTX,517,885,1.57,328.5
GeForce 999 GTX,124,1195,NA,
GeForce FX 5200,7,1540,0.11,69.99
GeForce FX 5200 Ultra,12,1523,NA,
GeForce FX 5200LE,7,1545,0.16,42.99
GeForce FX 5200SE,11,1525,NA,
GeForce FX 5500,8,1537,0.22,36.99
GeForce FX 5600,12,1524,NA,
GeForce FX 5600 Ultra,17,1511,NA,
GeForce FX 5600XT,9,1535,NA,
GeForce FX 5700,41,1418,NA,
GeForce FX 5700 Ultra,34,1448,NA,
GeForce FX 5700LE,24,1484,NA,
GeForce FX 5700VE,33,1453,NA,
GeForce FX 5900,34,1444,NA,
GeForce FX 5900 Ultra,41,1419,NA,
GeForce FX 5900XT,40,1421,NA,
GeForce FX 5950 Ultra,59,1364,NA,
GeForce FX Go 5200,8,1536,NA,
GeForce FX Go 5600,17,1510,NA,
GeForce FX Go5300,12,1521,NA,
GeForce FX Go5650,16,1512,NA,
GeForce FX Go5700,51,1382,NA,
GeForce G 103M,105,1236,NA,
GeForce G 105M,112,1222,NA,
GeForce G100,99,1252,4.99,19.99
GeForce G102M,94,1266,NA,
GeForce G105M,179,1139,NA,
GeForce G200,134,1185,NA,
GeForce G205M,91,1280,NA,
GeForce G210,170,1146,2.69,63.13
GeForce G210M,199,1113,NA,
GeForce Go 6100,18,1508,NA,
GeForce Go 6150,17,1509,NA,
GeForce Go 6200,15,1514,NA,
GeForce Go 6400,24,1487,NA,
GeForce Go 6600,69,1336,NA,
GeForce Go 6600 TE/6200 TE,44,1406,NA,
GeForce Go 6800,106,1235,NA,
GeForce Go 6800 Ultra,137,1177,NA,
GeForce Go 7200,45,1404,NA,
GeForce Go 7300,50,1387,NA,
GeForce Go 7400,62,1356,NA,
GeForce Go 7600,128,1190,NA,
GeForce Go 7600 GT,163,1154,NA,
GeForce Go 7700,147,1164,NA,
GeForce Go 7800,116,1209,NA,
GeForce Go 7800 GTX,209,1099,NA,
GeForce Go 7900 GS,176,1141,NA,
GeForce Go 7950 GTX,263,1054,NA,
GeForce GPU,1166,425,NA,
GeForce GT 1030,2206,253,27.59,79.99
GeForce GT 120,287,1034,8.35,34.49
GeForce GT 120M,267,1049,NA,
GeForce GT 130,459,928,16.41,27.99
GeForce GT 130M,298,1026,NA,
GeForce GT 140,747,653,NA,
GeForce GT 220,349,992,4.37,79.99
GeForce GT 220M,258,1058,NA,
GeForce GT 230,471,921,10.72,43.99
GeForce GT 230M,332,1002,NA,
GeForce GT 240,650,751,17.11,37.99
GeForce GT 240M,350,989,NA,
GeForce GT 320,553,850,16.92,32.69
GeForce GT 320M,205,1107,NA,
GeForce GT 325M,293,1029,NA,
GeForce GT 330,555,846,13.90,39.99
GeForce GT 330M,362,982,NA,
GeForce GT 335M,502,899,NA,
GeForce GT 340,775,627,14.64,52.99
GeForce GT 415M,319,1012,NA,
GeForce GT 420,472,920,10.27,45.99
GeForce GT 420M,543,870,NA,
GeForce GT 425M,625,776,NA,
GeForce GT 430,661,738,18.38,35.99
GeForce GT 435M,667,730,NA,
GeForce GT 440,842,581,12.03,69.99
GeForce GT 445M,1054,466,NA,
GeForce GT 520,366,977,6.11,59.99
GeForce GT 520M,381,970,6.36,59.99
GeForce GT 520MX,406,958,NA,
GeForce GT 525M,601,801,NA,
GeForce GT 530,744,658,15.19,49.0
GeForce GT 540M,649,752,NA,
GeForce GT 545,1293,388,23.27,55.59
GeForce GT 550M,718,678,NA,
GeForce GT 555M,894,555,NA,
GeForce GT 610,351,987,8.78,39.99
GeForce GT 620,430,946,10.76,39.99
GeForce GT 620M,570,830,NA,
GeForce GT 625,437,940,NA,
GeForce GT 625M,503,897,NA,
GeForce GT 630,746,654,7.52,99.21
GeForce GT 630M,687,713,NA,
GeForce GT 635,916,546,NA,
GeForce GT 635M,696,704,NA,
GeForce GT 640,1280,394,21.35,59.99
GeForce GT 640M,961,523,NA,
GeForce GT 640M LE,784,618,0.92,849.99
GeForce GT 645,2234,247,NA,
GeForce GT 645M,889,556,NA,
GeForce GT 650M,1229,410,NA,
GeForce GT 705,421,950,NA,
GeForce GT 710,680,718,17.45,38.99
GeForce GT 710M,549,854,NA,
GeForce GT 720,716,685,13.03,54.99
GeForce GT 720A,661,736,NA,
GeForce GT 720M,561,839,NA,
GeForce GT 730,921,542,15.62,58.99
GeForce GT 730A,742,661,NA,
GeForce GT 730M,833,588,NA,
GeForce GT 735M,668,728,NA,
GeForce GT 740,1571,337,16.55,94.99
GeForce GT 740M,784,617,NA,
GeForce GT 745A,1179,422,NA,
GeForce GT 745M,973,515,NA,
GeForce GT 750M,1294,387,NA,
GeForce GT 755M,1595,332,NA,
GeForce GT 820M,700,699,NA,
GeForce GT625M,528,880,NA,
GeForce GTS 160M,678,722,NA,
GeForce GTS 240,820,596,12.62,64.99
GeForce GTS 250,876,565,7.62,114.99
GeForce GTS 250M,567,834,NA,
GeForce GTS 350M,556,845,NA,
GeForce GTS 360M,757,645,NA,
GeForce GTS 450,1556,340,23.96,64.99
GeForce GTX 1050,4653,121,35.80,129.99
GeForce GTX 1050 Ti,5985,85,42.76,139.99
GeForce GTX 1050 Ti with Max-Q Design,5719,91,NA,
GeForce GTX 1050 with Max-Q Design,3907,154,NA,
GeForce GTX 1060,9067,47,35.56,254.99
GeForce GTX 1060 3GB,8954,48,52.68,169.99
GeForce GTX 1060 5GB,6150,79,NA,
GeForce GTX 1060 with Max-Q Design,7763,64,NA,
GeForce GTX 1070,11302,24,37.68,299.99
GeForce GTX 1070 Ti,12305,19,28.62,429.99
GeForce GTX 1070 with Max-Q Design,9273,42,NA,
GeForce GTX 1080,12389,18,22.53,549.99
GeForce GTX 1080 Ti,14204,9,18.21,779.89
GeForce GTX 1080 with Max-Q Design,10279,36,NA,
GeForce GTX 1660 Ti,8644,50,NA,
GeForce GTX 260,1135,436,11.91,95.38
GeForce GTX 260M,589,811,NA,
GeForce GTX 275,1243,401,10.36,119.99
GeForce GTX 280,1203,415,2.30,522.78
GeForce GTX 280M,620,778,NA,
GeForce GTX 285,1272,395,7.07,179.99
GeForce GTX 285M,734,666,NA,
GeForce GTX 295,1054,467,6.59,159.99
GeForce GTX 460,2654,220,29.49,89.99
GeForce GTX 460 SE,2256,245,14.11,159.99
GeForce GTX 460 v2,2491,228,12.46,199.99
GeForce GTX 460M,1392,364,NA,
GeForce GTX 465,2947,205,11.19,263.28
GeForce GTX 470,3602,162,6.90,522.01
GeForce GTX 470M,1949,284,NA,
GeForce GTX 480,4360,135,60.56,71.99
GeForce GTX 480M,2039,274,NA,
GeForce GTX 485M,2400,234,NA,
GeForce GTX 550 Ti,1923,289,6.69,287.59
GeForce GTX 555,2158,259,NA,
GeForce GTX 560,3118,191,8.82,353.59
GeForce GTX 560 SE,2192,254,24.37,89.99
GeForce GTX 560 Ti,3530,168,25.58,138.0
GeForce GTX 560M,1545,341,NA,
GeForce GTX 570,4417,131,44.18,99.99
GeForce GTX 570M,2024,276,NA,
GeForce GTX 580,5022,109,17.33,289.88
GeForce GTX 580M,2274,242,NA,
GeForce GTX 590,4212,143,22.90,184.0
GeForce GTX 645,1930,287,NA,
GeForce GTX 650,1833,297,12.66,144.81
GeForce GTX 650 Ti,2659,219,15.64,169.99
GeForce GTX 650 Ti BOOST,3534,166,NA,
GeForce GTX 660,4127,147,11.79,349.99
GeForce GTX 660 Ti,4662,120,14.48,321.99
GeForce GTX 660M,1440,354,NA,
GeForce GTX 670,5367,103,11.30,474.99
GeForce GTX 670M,1939,286,NA,
GeForce GTX 670MX,2075,265,NA,
GeForce GTX 675M,2144,261,NA,
GeForce GTX 675MX,2405,233,NA,
GeForce GTX 680,5671,92,9.78,579.99
GeForce GTX 680M,3349,180,6.70,499.99
GeForce GTX 680MX,4274,141,NA,
GeForce GTX 690,5384,101,5.39,999.0
GeForce GTX 745,2182,257,NA,
GeForce GTX 750,3311,181,21.93,150.99
GeForce GTX 750 Ti,3745,160,12.53,299.01
GeForce GTX 760,4939,114,19.76,249.99
GeForce GTX 760 Ti,5119,107,17.21,297.5
GeForce GTX 760A,1281,391,NA,
GeForce GTX 760M,1433,356,NA,
GeForce GTX 765M,1884,293,NA,
GeForce GTX 770,6071,83,13.49,449.99
GeForce GTX 770M,2653,221,14.91,177.99
GeForce GTX 775M,4180,144,NA,
GeForce GTX 780,7961,61,10.74,740.99
GeForce GTX 780 Ti,8889,49,11.85,749.99
GeForce GTX 780M,4015,150,NA,
GeForce GTX 850A,802,605,NA,
GeForce GTX 850M,1602,331,NA,
GeForce GTX 860M,1912,291,NA,
GeForce GTX 870M,2414,231,NA,
GeForce GTX 880M,3689,161,NA,
GeForce GTX 950,5225,105,26.87,194.44
GeForce GTX 950A,1654,319,NA,
GeForce GTX 950M,1874,294,NA,
GeForce GTX 960,5810,89,25.27,229.99
GeForce GTX 960A,2358,235,NA,
GeForce GTX 960M,2299,239,NA,
GeForce GTX 965M,3191,186,NA,
GeForce GTX 970,8615,52,21.13,407.76
GeForce GTX 970M,4154,146,2.19,1899.0
GeForce GTX 980,9626,38,15.77,610.38
GeForce GTX 980 Ti,11374,23,21.39,531.82
GeForce GTX 980M,5925,86,NA,
GeForce GTX Titan,7934,62,3.86,2054.59
GeForce GTX TITAN Black,8617,51,8.62,999.99
GeForce GTX TITAN X,10686,28,5.34,1999.99
GeForce GTX TITAN Z,7693,67,4.87,1580.0
GeForce MX110,1592,334,NA,
GeForce MX130,1923,290,NA,
GeForce MX150,2159,258,NA,
GeForce PCX 5300,6,1555,NA,
GeForce PCX 5750,34,1443,NA,
GeForce RTX 2060,13155,15,37.59,349.99
GeForce RTX 2070,14404,8,28.81,499.99
GeForce RTX 2080,15712,5,22.45,699.99
GeForce RTX 2080 Ti,16953,4,14.25,1189.99
GeForce RTX 2080 with Max-Q Design,13423,13,NA,
GeForce2 GTS/GeForce2 Pro,3,1606,NA,
GeForce2 Integrated GPU,4,1593,NA,
GeForce2 MX,2,1644,NA,
GeForce2 MX 100/200,3,1629,NA,
GeForce2 MX/MX 400,3,1609,NA,
GeForce2 Ti,4,1587,NA,
GeForce3,4,1581,NA,
GeForce3 Ti 200,4,1602,NA,
GeForce3 Ti 500,2,1651,NA,
GeForce4 420 Go,3,1626,NA,
GeForce4 420 Go 32M,5,1575,NA,
GeForce4 4200 Go,3,1607,NA,
GeForce4 440 Go,3,1616,NA,
GeForce4 440 Go 64M,5,1559,NA,
GeForce4 448 Go,5,1569,NA,
GeForce4 460 Go --MobileForce M4 Stock--,5,1561,NA,
GeForce4 MX 4000,4,1591,NA,
GeForce4 MX 420,4,1582,NA,
GeForce4 MX 440,4,1592,NA,
GeForce4 MX 440 with AGP8X,4,1583,NA,
GeForce4 MX 440SE,4,1589,NA,
GeForce4 MX 460,4,1598,NA,
GeForce4 MX Integrated GPU,6,1551,NA,
GeForce4 Ti 4200,5,1571,NA,
GeForce4 Ti 4400,7,1544,NA,
GeForce4 Ti 4600,5,1570,0.10,53.99
GeForce4 Ti 4800 SE,7,1543,NA,
GeForce9400M,105,1237,NA,
GF117,554,848,NA,
GIGABYTE RADEON 9600 PRO,39,1427,NA,
GRID K1,880,563,0.86,1028.0
GRID K120Q,298,1027,NA,
GRID K140Q,727,671,NA,
GRID K160Q,701,698,NA,
GRID K180Q,778,623,NA,
GRID K2,3772,159,3.21,1177.0
GRID K220Q,912,548,NA,
GRID K240Q,2143,262,NA,
GRID K260Q,2940,206,NA,
GRID K280Q,2322,238,NA,
GRID K520,4384,133,NA,
GRID M60-1Q,4680,119,NA,
GRID M60-2Q,5904,87,NA,
GRID M60-4Q,3291,183,NA,
GRID M60-8Q,3883,155,NA,
GRID P6-4Q,4429,129,NA,
HD6450,227,1080,NA,
Intel - Express Chipset G41,57,1372,NA,
Intel - Express Chipset Q45/Q43,57,1371,NA,
Intel 4th Generation Haswell HD,419,951,NA,
Intel 82845G Controller,2,1654,NA,
Intel 82845G/GL Controller,2,1646,NA,
Intel 82845G/GL/GE/PE/GV Controller,2,1638,NA,
Intel 82865G Controller,4,1584,NA,
Intel 82915G Express,5,1565,NA,
Intel 82915G/GV/910GL Express,3,1633,NA,
Intel 82945G Express,5,1562,NA,
Intel 865 Embedded Controller,3,1617,NA,
Intel 946GZ Embedded Chipset Function 0,3,1630,NA,
Intel 946GZ Express,6,1552,NA,
Intel B43 Express Chipset,63,1352,NA,
Intel Coffee Lake UHD,1158,431,NA,
Intel G33/G31 Express,12,1522,NA,
Intel G35 Express,30,1464,NA,
Intel G41 Express Chipset,63,1353,NA,
Intel G41 Express Chipset v2,71,1326,NA,
Intel G41 Express-Chipsatz,58,1368,NA,
Intel G45/G43 Express Chipset,69,1332,NA,
